"Device Type","Test Group","Date","Converted","Total Spent"
"A","B","2023-02-02","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","1","3.17"
"A","A","2023-02-04","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-28","1","132.19"
"I","B","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","1","59.91"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","1","45.64"
"A","B","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"U","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-03","1","83.8674786568755"
"I","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","1","83.38"
"I","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-02-06","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-02-05","1","22.67"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","1","49.39"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-25","1","150.5936873865196"
"A","B","2023-02-05","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-29","1","50.02"
"A","A","2023-01-25","1","27.18"
"I","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","1","32.08"
"A","A","2023-01-25","1","74.87"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-25","1","67.24"
"I","B","2023-02-06","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-28","1","187.52122870620462"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","1","13.15"
"A","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-02","0","0"
"U","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-01","1","58.76"
"A","B","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","1","102.57"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","1","71.48"
"I","B","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-26","1","66.44"
"I","A","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-02-01","1","41.06"
"I","B","2023-01-26","0","0"
"I","B","2023-01-30","1","39.28"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","1","95.55790692230504"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","1","67.46"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-28","1","7.89"
"A","A","2023-01-26","0","0"
"U","B","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-31","1","220.27"
"I","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-28","1","57.32"
"I","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-02-03","1","52.2"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"U","A","2023-02-06","1","63.35"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
